68,128,64,48,57,5,0
78,121,60,46,57,5,0
78,114,54,39,53,5,0
90,106,50,36,53,5,0
102,98,44,36,43,5,0
134,90,40,30,43,0,0
134,90,40,30,43,0,-3
102,96,40,30,43,0,-3
92,105,40,28,33,0,-3
88,112,41,28,33,0,-3
80,122,46,26,35,0,-3
78,134,46,29,36,0,-3
70,149,48,32,35,0,-3
72,278,48,34,35,0,-3
67,272,56,32,31,0,-3
64,266,58,32,29,0,-3
66,262,60,32,28,0,-3
66,258,68,32,30,0,-3
62,252,71,32,29,0,-3
60,242,78,40,31,0,-3
64,220,82,40,31,0,-3
62,134,90,40,30,0,-3
58,102,96,40,30,0,-3
57,92,105,40,28,0,-3
63,88,112,41,28,0,-3
63,80,122,46,26,0,-3
62,78,134,46,29,0,-3
59,70,149,48,32,0,-3
67,72,278,48,34,0,-3
67,67,272,56,32,0,-3
65,64,266,58,32,0,-3
165,66,262,60,32,0,-3
165,66,258,68,32,0,-3
163,62,252,71,32,0,-3
159,60,242,78,40,0,0
159,60,242,78,40,5,0
163,58,226,78,40,5,0
163,60,232,80,38,5,0
65,54,226,80,44,5,0
65,48,222,80,44,5,0
55,48,206,80,50,5,0
57,48,212,80,48,5,0
47,42,206,80,48,5,0
47,39,202,80,54,5,0
41,42,196,78,52,5,0
41,38,192,78,56,5,0
33,31,186,78,56,5,0
33,31,182,78,56,5,0
29,34,176,76,58,5,0
29,26,172,76,58,5,0
29,26,166,76,58,5,3
23,27,170,72,56,5,3
23,26,168,68,56,5,3
19,30,168,66,56,5,3
21,30,166,62,54,5,0
19,32,162,60,54,5,0
21,34,156,58,52,5,0
19,38,152,56,50,5,0
21,40,146,56,50,5,0
21,42,142,54,48,5,0
24,44,136,52,48,5,0
25,48,132,54,46,5,0
25,50,126,52,44,5,0
28,52,122,60,44,5,0
29,56,117,58,42,5,0
31,58,112,66,40,5,0
31,60,106,180,40,5,0
33,58,102,179,38,5,0
35,60,96,177,40,5,0
35,62,92,171,38,5,0
37,56,87,160,40,5,0
39,54,82,158,42,5,0
39,56,76,152,42,5,0
41,50,72,142,50,5,0
43,44,66,133,48,5,0
43,46,62,125,56,5,3
43,44,58,127,56,5,3
37,46,54,128,56,5,3
42,42,52,135,60,5,3
36,36,48,130,64,0,3
36,40,48,140,58,0,3
37,40,50,140,54,0,3
40,40,54,146,56,0,3
40,40,56,146,53,0,3
38,40,58,148,50,0,3
36,40,62,150,51,0,3
36,40,67,150,54,0,3
37,42,71,150,56,0,3
40,42,74,150,53,0,3
42,42,80,152,51,0,3
40,42,86,154,55,0,3
40,44,96,156,59,0,3
38,44,106,160,59,0,3
38,47,121,69,57,0,3
36,48,130,64,65,0,3
40,48,140,58,65,0,3
40,50,140,54,82,0,3
40,54,146,56,109,0,3
40,56,146,53,157,0,3
40,58,148,50,183,0,3
40,62,150,51,206,0,3
40,67,150,54,217,0,3
42,71,150,56,239,0,3
42,74,150,53,261,0,0
42,74,150,53,261,5,0
42,76,146,52,251,5,0
44,78,142,46,239,5,0
44,78,136,40,239,5,0
46,80,132,37,227,5,0
48,80,126,36,215,5,0
50,83,122,30,49,5,0
50,84,116,30,37,5,0
50,84,112,30,37,5,0
52,86,106,26,27,5,0
52,88,102,26,21,5,0
54,86,96,26,21,5,0
54,80,92,26,21,5,0
54,80,85,133,19,5,0
56,83,80,125,17,5,0
56,76,76,115,19,5,0
58,70,70,114,19,5,0
58,70,66,105,135,5,0
58,70,62,98,167,5,0
60,64,56,94,183,5,0
60,58,52,85,195,5,0
62,54,46,78,193,5,0
62,48,42,70,205,5,0
62,42,36,60,203,0,0
62,42,36,60,203,0,3
58,40,36,65,195,0,3
59,42,38,71,183,0,3
58,40,38,77,165,0,3
61,40,38,81,143,0,3
56,38,40,90,125,0,3
52,38,40,93,113,0,3
54,38,42,103,101,0,3
56,36,42,115,89,0,3
54,36,43,245,79,0,3
50,36,45,243,66,0,3
48,36,48,237,57,0,3
48,36,50,226,53,0,3
46,36,54,219,50,0,3
44,36,56,213,47,0,3
42,36,60,203,45,0,3
40,36,65,195,42,0,3
42,38,71,183,41,0,3
40,38,77,165,41,0,3
40,38,81,143,41,0,3
38,40,90,125,39,0,3
38,40,93,113,39,0,3
38,42,103,101,47,0,3
36,42,115,89,49,0,3
36,43,245,79,164,0,3
36,45,243,66,163,0,3
36,48,237,57,163,0,3
36,50,226,53,164,0,3
36,54,219,50,163,0,0
36,54,219,50,163,5,0
36,54,215,50,163,5,0
36,54,209,50,163,5,0
38,54,205,55,37,5,0
38,54,199,61,37,5,0
38,54,195,61,35,5,0
38,54,189,63,35,5,0
38,54,185,61,37,5,0
38,51,179,61,37,5,0
38,51,175,65,37,5,0
40,50,169,65,39,5,0
40,48,165,65,39,5,0
40,48,159,65,43,5,0
40,48,155,65,43,5,0
40,46,149,63,43,5,0
38,46,145,63,45,5,0
38,43,139,63,45,5,0
36,39,135,63,45,5,0
36,42,129,61,47,5,0
36,39,125,61,47,5,0
32,39,119,61,47,5,0
32,50,115,61,47,5,0
34,178,109,61,45,5,0
30,169,105,61,45,5,0
30,163,99,61,45,5,0
28,157,95,61,45,5,0
30,150,89,59,45,5,0
36,144,85,59,45,5,0
36,136,79,55,45,5,0
44,129,75,53,45,5,0
56,123,69,53,43,5,0
56,116,65,50,43,5,0
66,109,59,45,43,5,0
78,104,55,41,43,5,0
176,96,49,41,43,5,0
176,89,45,38,43,5,0
172,84,39,31,39,5,-3
172,79,42,31,38,0,-3
176,84,41,33,39,0,-3
179,89,41,33,39,0,-3
180,96,41,33,31,0,-3
80,104,41,31,31,0,-3
74,112,49,31,31,0,-3
70,124,51,29,31,0,-3
72,138,51,29,33,0,-3
68,148,59,33,33,0,-3
63,150,59,35,33,0,-3
64,158,61,35,31,0,-3
62,166,68,35,29,0,-3
58,163,70,35,27,0,-3
59,168,73,35,29,0,-3
63,172,75,35,29,0,-3
59,172,79,42,31,0,-3
56,176,84,41,33,0,-3
60,179,89,41,33,0,-3
64,180,96,41,33,0,-3
64,80,104,41,31,0,-3
62,74,112,49,31,0,-3
68,70,124,51,29,0,-3
78,72,138,51,29,0,-3
116,68,148,59,33,0,-3
144,63,150,59,35,0,-3
172,64,158,61,35,0,0
172,64,158,61,35,5,0
152,58,154,63,35,5,0
136,60,149,63,39,5,0
62,62,144,61,39,5,0
60,56,138,59,39,5,0
52,52,134,57,43,5,0
52,56,128,55,41,5,0
48,52,124,55,45,5,0
46,52,120,53,45,5,0
46,154,114,51,43,5,0
42,148,108,49,45,5,0
44,144,104,49,43,5,0
36,138,98,47,43,5,0
38,132,94,45,41,5,0
40,126,88,43,39,5,0
36,122,84,43,39,5,0
46,116,78,41,37,5,0
57,110,74,39,35,5,0
256,104,68,39,35,5,0
262,100,64,37,32,5,0
265,94,58,35,31,5,0
266,88,54,33,31,5,0
268,80,48,33,28,5,0
270,74,44,31,27,5,0
272,70,38,25,25,5,0
274,60,33,25,25,0,0
274,60,33,25,25,0,-3
268,66,34,25,25,0,-3
264,68,34,26,25,0,-3
258,72,40,27,25,0,-3
244,76,42,30,25,0,-3
234,80,42,30,24,0,-3
208,84,42,30,25,0,-3
116,90,42,27,25,0,-3
90,96,42,26,25,0,-3
78,104,50,26,25,0,-3
78,114,50,26,25,0,-3
68,124,50,29,25,0,-3
70,139,52,32,23,0,-3
68,158,56,36,23,0,-3
62,278,58,34,23,0,-3
64,274,60,33,25,0,-3
66,268,66,34,25,0,-3
62,264,68,34,26,0,-3
62,258,72,40,27,0,-3
63,244,76,42,30,0,-3
74,234,80,42,30,0,-3
97,208,84,42,30,0,-3
210,116,90,42,27,0,-3
201,90,96,42,26,0,-3
193,78,104,50,26,0,-3
187,78,114,50,26,0,-3
182,68,124,50,29,0,-3
177,70,139,52,32,0,-3
173,68,158,56,36,0,-3
171,62,278,58,34,0,-3
167,64,274,60,33,0,-3
161,66,268,66,34,0,-3
151,62,264,68,34,0,-3
143,62,258,72,40,0,0
143,62,258,72,40,5,0
151,59,252,72,42,5,0
151,58,248,72,42,5,0
161,52,242,71,46,5,0
161,48,238,71,46,5,0
165,48,232,71,48,5,0
167,44,228,68,48,5,0
167,40,222,68,48,5,0
167,40,218,66,52,5,0
41,40,212,66,52,5,0
39,35,208,66,50,5,0
33,35,204,66,52,5,0
35,37,198,64,50,5,0
27,32,194,64,50,5,0
29,32,188,63,50,5,0
25,32,183,63,50,5,0
25,34,179,63,48,5,0
25,34,172,63,48,5,0
23,35,168,60,48,5,0
23,35,162,60,48,5,0
23,37,158,59,46,5,0
23,37,152,59,46,5,0
25,40,148,59,46,5,0
25,40,142,59,46,5,0
25,40,138,59,44,5,0
25,40,132,59,44,5,0
27,42,128,63,44,5,0
27,44,122,63,42,5,0
27,44,118,189,42,5,0
29,45,112,180,42,5,0
29,45,108,179,42,5,0
29,48,102,172,40,5,0
29,48,98,164,42,5,0
31,48,92,158,40,5,0
31,48,88,150,44,5,0
31,48,82,142,44,5,0
31,48,78,135,44,5,0
33,45,72,126,50,5,0
33,42,68,118,62,5,0
33,44,62,110,60,5,0
33,42,58,103,72,5,0
33,37,52,95,198,5,3
33,36,48,93,198,0,3
33,39,48,100,204,0,3
35,40,54,108,72,0,3
33,38,54,120,68,0,3
31,38,57,132,62,0,3
32,36,56,142,64,0,3
34,36,60,152,60,0,3
34,40,62,156,54,0,3
36,42,64,160,55,0,3
36,42,66,168,58,0,3
37,42,71,175,56,0,3
36,42,74,180,54,0,3
34,42,79,186,55,0,3
31,48,82,188,60,0,3
34,48,86,192,58,0,3
36,48,93,198,57,0,3
39,48,100,204,63,0,3
40,54,108,72,67,0,3
38,54,120,68,73,0,3
38,57,132,62,81,0,3
36,56,142,64,93,0,3
36,60,152,60,107,0,3
40,62,156,54,127,0,3
42,64,160,55,159,0,3
42,66,168,58,179,0,3
42,71,175,56,203,0,3
42,74,180,54,213,0,0
42,74,180,54,213,5,0
48,74,176,51,213,5,0
48,74,170,50,203,5,0
52,74,166,42,189,5,0
52,72,160,42,179,5,0
52,72,156,42,153,5,0
52,72,150,38,59,5,0
52,72,146,34,47,5,0
52,70,140,36,37,5,0
54,70,136,31,29,5,0
54,70,130,30,29,5,0
54,70,126,34,29,5,0
52,70,120,36,25,5,0
52,70,116,179,25,5,0
52,70,110,174,21,5,0
52,67,106,166,21,5,0
52,67,100,160,25,5,0
52,67,96,154,25,5,0
52,64,90,145,31,5,0
50,58,86,140,33,5,0
50,58,80,132,41,5,0
50,58,76,128,51,5,0
50,55,72,120,51,5,0
50,46,66,114,63,5,0
50,46,62,108,75,5,0
48,46,56,99,99,5,0
48,40,52,93,283,5,0
46,36,46,87,271,0,3
42,38,46,92,298,0,3
42,40,46,96,99,0,3
42,41,46,102,87,0,3
42,38,54,109,75,0,3
42,36,54,117,75,0,3
40,36,54,129,65,0,3
37,34,56,141,67,0,3
36,38,60,157,61,0,3
38,43,62,177,56,0,3
38,41,64,187,59,0,3
40,40,72,197,57,0,3
40,41,74,211,53,0,3
37,40,80,227,51,0,3
34,40,84,249,55,0,3
36,46,87,271,55,0,3
38,46,92,298,53,0,3
40,46,96,99,50,0,3
41,46,102,87,55,0,3
38,54,109,75,57,0,3
36,54,117,75,57,0,3
36,54,129,65,55,0,3
34,56,141,67,59,0,3
38,60,157,61,63,0,3
43,62,177,56,67,0,3
41,64,187,59,177,0,0
41,64,187,59,177,5,0
38,67,182,53,62,5,0
44,64,178,57,55,5,0
44,65,171,53,55,5,0
41,64,167,51,49,5,0
48,64,162,53,47,5,0
46,62,157,51,43,5,0
48,60,151,49,43,5,0
46,58,147,53,45,5,0
46,58,141,49,37,5,0
48,54,137,51,39,5,0
48,54,131,51,35,5,0
46,52,127,51,37,5,0
46,50,122,57,39,5,0
46,47,117,59,35,5,0
44,45,111,189,37,5,0
42,44,107,205,35,5,3
40,44,114,165,35,5,3
38,43,111,137,35,5,3
38,46,113,107,35,5,3
36,45,117,101,33,5,3
36,48,125,87,33,5,3
36,50,132,83,34,5,0
36,50,126,91,34,5,0
36,50,122,98,34,5,0
36,50,116,98,34,5,0
36,50,112,107,40,5,0
36,50,106,115,40,5,0
36,47,102,121,46,5,0
36,47,96,121,46,5,0
36,45,92,128,52,5,0
36,40,86,132,52,5,0
36,40,82,132,52,5,0
36,40,76,137,58,5,0
34,34,72,137,58,5,0
34,31,66,141,64,5,3
34,33,73,131,65,5,3
30,27,79,123,63,5,3
26,27,75,119,63,5,3
26,28,94,109,63,5,3
24,27,297,103,63,5,3
21,29,297,99,63,5,3
24,27,277,95,67,5,3
20,30,239,87,68,5,3
24,25,209,85,67,5,3
22,31,183,79,65,5,3
24,37,163,75,63,5,0
19,33,159,77,65,5,0
24,40,154,73,65,5,0
24,37,148,71,61,5,0
24,44,143,67,63,5,0
28,41,139,69,63,5,0
24,44,135,65,59,5,0
28,45,129,63,59,5,0
28,53,125,63,57,5,0
28,53,119,61,57,5,0
30,59,113,57,57,5,0
28,67,109,55,54,5,0
30,73,104,55,54,5,-3
34,69,107,51,49,5,-3
32,65,115,51,49,5,-3
32,61,123,49,47,5,-3
34,59,133,49,45,5,-3
36,57,149,46,45,5,-3
33,55,173,51,43,5,-3
34,51,211,51,41,5,-3
34,50,237,51,39,5,-3
34,48,257,55,39,5,-3
34,43,273,57,39,5,-3
32,41,290,60,42,5,0
32,41,286,60,42,5,0
30,41,280,60,42,5,0
30,41,276,60,42,5,0
30,41,270,60,42,5,0
30,37,266,60,44,5,0
30,37,260,60,44,5,0
30,37,256,60,44,5,0
30,37,250,60,44,5,0
30,37,246,60,44,5,0
28,36,240,60,44,5,0
28,34,236,60,44,5,0
28,34,230,60,44,5,0
28,34,226,60,44,5,0
28,34,220,60,44,5,0
26,34,216,60,44,5,0
26,34,210,60,44,5,0
26,34,206,60,44,5,0
26,34,200,60,44,5,0
26,34,196,60,44,5,0
26,34,190,60,44,5,0
26,34,186,60,44,5,0
26,34,180,60,44,5,0
26,34,176,60,44,5,0
26,40,170,60,44,5,0
26,44,166,60,44,5,0
26,44,160,60,44,5,0
26,47,156,60,44,5,0
26,47,150,60,44,5,0
28,54,146,60,44,5,0
28,54,140,60,44,5,0
32,64,136,57,44,5,0
32,84,130,57,44,5,0
32,215,126,57,44,5,0
34,211,120,53,44,5,-3
34,214,115,55,43,5,-3
34,210,119,55,43,5,-3
38,208,123,59,45,5,-3
38,202,119,59,43,5,-3
38,86,121,59,45,5,-3
37,80,117,59,45,5,-3
43,66,120,59,47,5,-3
40,72,119,62,47,5,-3
40,58,118,65,46,5,-3
36,66,117,63,51,5,-3
40,62,117,69,45,5,-3
40,58,118,65,51,5,-3
38,56,116,69,49,5,-3
34,52,116,73,50,5,-3
36,48,118,70,53,5,-3
38,44,120,71,53,5,-3
36,48,121,71,59,5,-3
32,48,126,69,55,5,-3
34,45,125,71,59,5,-3
36,40,130,69,59,5,-3
28,37,122,69,59,5,-3
28,38,124,70,61,5,-3
31,38,116,68,57,5,-3
26,37,114,69,59,5,-3
25,32,108,69,58,5,-3
24,26,106,69,57,5,-3
26,158,102,72,57,5,-3
22,158,96,73,57,5,-3
22,158,98,77,57,5,-3
22,161,94,78,58,5,-3
16,160,92,80,57,5,-3
26,167,88,70,57,5,0
36,158,82,71,59,5,0
36,149,78,70,59,5,0
46,140,74,64,59,5,0
46,132,68,58,61,5,0
58,125,64,56,61,5,0
68,117,58,52,61,5,0
80,110,54,45,61,5,0
92,103,48,42,59,5,0
106,95,44,40,59,5,0
134,86,38,34,51,5,0
202,74,34,27,51,5,-3
154,70,28,28,39,5,-3
140,69,24,21,29,0,-3
116,78,25,22,31,0,-3
105,84,28,21,31,0,-3
96,94,29,20,31,0,-3
92,108,30,20,27,0,-3
86,130,30,20,25,0,-3
82,156,32,20,23,0,-3
76,194,32,22,21,0,-3
78,239,40,24,21,0,-3
74,298,41,24,22,0,-3
70,298,43,24,24,0,-3
70,298,45,24,26,0,-3
66,298,50,24,26,0,-3
63,298,54,24,24,0,-3
68,200,63,24,24,0,-3
68,140,69,24,21,0,-3
65,116,78,25,22,0,-3
64,105,84,28,21,0,-3
68,96,94,29,20,0,-3
67,92,108,30,20,0,-3
67,86,130,30,20,0,-3
65,82,156,32,20,0,-3
71,76,194,32,22,0,-3
69,78,239,40,24,0,-3
69,74,298,41,24,5,-3
69,70,298,46,24,5,0
71,70,298,44,26,5,0
65,66,298,44,26,5,0
65,63,298,48,26,5,0
57,63,298,48,32,5,0
59,62,298,50,30,5,0
59,60,298,50,32,5,0
51,60,298,50,32,5,0
51,58,298,50,32,5,0
49,55,298,48,34,5,0
49,54,298,48,36,5,0
45,51,298,48,36,5,0
45,54,298,46,36,5,0
41,50,298,46,36,5,0
39,51,298,48,34,5,0
39,51,298,48,34,5,-3
40,50,298,50,34,5,-3
37,46,298,55,34,5,-3
35,44,298,59,38,5,0
33,41,298,60,38,5,0
31,40,298,63,40,5,0
29,37,298,64,42,5,0
29,40,298,64,42,5,0
29,40,298,66,42,5,0
27,37,298,68,44,5,0
27,37,298,64,44,5,0
27,37,298,66,44,5,0
27,37,288,66,46,5,0
27,37,278,68,46,5,0
25,37,268,71,48,5,3
27,38,298,67,48,5,3
28,40,298,62,48,5,0
28,41,298,59,46,5,0
28,41,298,59,44,5,0
30,41,298,59,44,5,0
30,41,298,56,44,5,0
30,41,298,56,42,5,0
30,41,298,55,42,5,0
30,41,296,55,42,5,0
30,41,290,55,42,5,0
30,41,286,55,40,5,0
30,41,280,55,40,5,0
30,41,276,55,40,5,0
30,41,270,55,40,5,0
30,41,266,55,40,5,0
30,41,260,55,40,5,0
30,41,256,55,40,5,0
30,41,250,55,40,5,0
30,41,246,55,40,5,0
30,41,240,55,40,5,0
30,41,236,55,40,5,0
30,41,230,55,40,5,0
30,41,226,55,40,5,0
30,41,220,55,40,5,0
30,41,216,59,40,5,0
30,41,210,59,40,5,0
30,41,206,59,40,5,0
30,41,200,59,40,5,0
30,41,196,59,40,5,0
30,41,190,59,40,5,0
30,41,186,59,40,5,3
29,43,190,55,40,5,3
31,48,194,52,40,5,3
31,53,198,48,40,5,0
31,52,194,48,40,5,0
33,53,188,47,38,5,0
33,56,184,47,38,5,0
35,58,178,47,36,5,0
35,58,174,44,36,5,0
35,58,168,48,36,5,0
37,60,163,47,34,5,0
37,62,158,47,34,5,0
37,63,152,48,32,5,0
37,60,148,48,34,5,0
39,62,142,54,32,5,0
39,62,138,53,32,5,0
41,60,134,58,34,5,0
41,62,128,154,32,5,0
41,62,124,154,36,5,0
43,58,118,151,34,5,0
43,60,114,144,34,5,0
45,58,108,144,38,5,0
43,53,104,144,38,5,0
43,56,98,138,42,5,3
41,52,94,137,42,5,3
45,58,96,130,40,5,3
43,52,94,124,46,5,3
47,56,91,124,142,5,3
43,52,88,121,144,5,3
45,56,86,116,144,5,3
48,52,82,110,146,5,3
43,54,80,108,148,5,3
46,52,78,104,150,5,3
41,52,76,102,150,5,3
48,56,76,100,154,5,3
40,52,74,96,156,5,3
46,48,72,92,159,5,3
42,46,72,88,164,5,3
43,44,73,85,167,5,3
42,41,70,82,173,5,3
42,38,62,78,179,0,3
40,38,60,81,197,0,3
40,40,64,84,219,0,3
40,40,66,86,282,0,3
38,42,66,90,297,0,3
38,42,64,94,297,0,3
38,44,68,99,297,0,3
38,47,66,108,117,0,3
38,49,66,112,79,0,3
38,50,66,116,67,0,0
38,50,66,116,67,0,3
38,52,72,122,68,0,3
38,55,72,133,67,0,3
38,59,72,142,67,0,3
38,63,76,151,75,0,3
38,64,76,163,87,0,3
38,62,78,179,297,0,3
38,60,81,197,297,0,0
38,60,81,197,297,5,0
41,63,78,187,297,5,0
44,60,72,177,87,5,0
44,55,68,165,65,5,0
46,48,61,155,62,5,0
48,48,58,146,62,5,0
50,42,52,135,71,5,0
50,37,48,123,75,5,0
50,34,41,113,82,5,0
44,32,38,103,93,5,0
46,26,32,93,101,5,0
34,22,28,75,107,5,0
26,19,21,64,123,5,0
26,17,18,55,129,5,0
14,10,12,37,142,5,0
10,4,8,19,159,0,0
10,4,8,19,159,0,3
10,4,8,23,139,0,3
8,4,8,26,127,0,3
8,4,8,49,115,0,3
8,4,8,58,107,0,3
7,6,8,88,101,0,3
6,8,8,115,98,0,3
6,8,8,174,93,0,3
7,8,10,297,91,0,3
7,8,10,298,87,0,3
7,8,9,297,83,0,3
5,8,9,297,83,0,3
5,8,12,269,81,0,3
5,8,12,235,79,0,3
4,8,19,189,85,0,3
4,8,19,159,185,0,3
4,8,23,139,181,0,3
4,8,26,127,177,0,3
4,8,49,115,173,0,3
4,8,58,107,169,0,3
6,8,88,101,167,0,3
8,8,115,98,161,0,3
8,8,174,93,157,0,0
8,8,174,93,157,0,3
8,10,297,91,157,0,3
8,10,298,87,152,0,3
8,9,297,83,147,0,0
8,9,297,83,147,5,0
8,14,297,83,153,5,0
8,15,297,80,151,5,0
12,19,297,77,153,5,0
12,19,297,77,157,5,0
14,24,297,77,157,5,0
16,26,297,75,159,5,0
16,26,297,71,159,5,0
18,26,297,71,159,5,0
18,30,297,71,161,5,0
20,31,297,65,63,5,0
20,31,297,65,59,5,0
22,31,297,65,59,5,0
24,33,295,65,55,5,0
24,33,291,65,55,5,0
24,33,285,61,55,5,0
24,36,281,61,51,5,0
24,36,275,61,51,5,0
24,36,271,59,51,5,0
24,36,267,59,47,5,0
26,36,261,57,47,5,0
26,36,257,57,47,5,0
26,36,251,57,47,5,0
26,36,247,57,47,5,0
26,38,241,57,43,5,0
26,38,237,57,43,5,0
26,38,231,57,43,5,0
26,38,227,57,43,5,0
28,39,221,55,41,5,0
28,39,217,55,41,5,0
28,43,211,55,41,5,0
28,43,207,55,41,5,0
28,50,201,53,41,5,0
28,50,197,53,41,5,0
28,54,191,53,41,5,0
28,54,187,53,41,5,-3
32,50,260,57,40,5,-3
32,54,297,59,41,5,-3
32,52,297,59,41,5,-3
30,48,297,63,41,5,0
32,46,297,61,43,5,0
32,46,297,63,43,5,0
32,46,297,61,43,5,0
32,43,297,63,45,5,0
32,50,297,65,45,5,0
34,48,297,59,47,5,0
34,50,297,59,45,5,0
32,50,297,61,43,5,0
32,50,297,63,43,5,0
36,48,297,59,45,5,0
36,52,297,57,43,5,0
34,52,297,59,45,5,0
36,50,297,57,45,5,0
36,53,297,57,41,5,0
34,52,297,59,43,5,0
36,56,297,57,43,5,0
34,53,297,57,43,5,0
38,52,297,59,45,5,0
36,53,297,55,41,5,0
36,52,297,57,43,5,0
40,52,297,55,39,5,0
38,52,297,53,41,5,0
40,50,297,55,41,5,0
38,52,297,51,41,5,0
40,53,297,53,41,5,0
38,52,295,51,39,5,0
38,52,289,53,39,5,0
36,52,285,55,39,5,0
36,52,281,55,37,5,0
38,50,275,57,39,5,0
38,52,271,53,37,5,0
36,52,265,55,37,5,0
38,52,263,55,37,5,0
38,52,255,55,37,5,1.5
38,52,261,55,37,5,1.5
38,53,265,52,37,5,1.5
40,54,267,49,39,5,1.5
40,55,265,47,39,5,0
40,55,259,47,39,5,0
40,54,255,49,37,5,0
40,54,249,45,37,5,0
40,54,245,45,35,5,0
40,58,239,45,35,5,0
40,55,235,45,37,5,0
40,55,229,45,35,5,0
40,55,225,45,35,5,0
40,55,219,45,35,5,0
40,55,215,47,33,5,0
40,55,209,43,33,5,0
40,55,205,43,31,5,0
42,55,199,43,31,5,0
40,54,195,45,33,5,0
40,54,189,45,33,5,0
40,54,185,43,33,5,0
40,54,179,45,31,5,0
40,54,175,45,31,5,0
40,54,169,45,31,5,0
40,54,165,45,31,5,0
40,51,159,45,33,5,0
40,51,155,43,33,5,0
40,51,149,43,31,5,0
40,51,145,43,31,5,0
38,50,139,45,33,5,0
38,50,135,45,33,5,0
38,50,129,47,33,5,0
38,50,125,47,31,5,0
38,50,119,55,31,5,0
38,50,115,225,31,5,0
38,50,109,213,31,5,1.5
38,50,105,213,31,5,1.5
38,51,106,214,34,5,1.5
38,54,101,213,33,5,1.5
38,54,97,213,33,5,1.5
38,54,91,215,37,5,1.5
38,58,91,214,37,5,1.5
40,53,87,213,35,5,1.5
40,55,83,214,43,5,1.5
40,53,77,213,43,0,1.5
40,54,77,227,44,0,1.5
41,52,79,237,43,0,1.5
42,51,85,247,43,0,1.5
42,53,85,259,43,0,0
42,53,85,259,43,0,1.5
41,55,87,273,43,0,1.5
42,59,86,288,39,0,1.5
42,59,93,297,37,0,1.5
44,59,95,297,38,0,1.5
44,57,95,297,37,0,1.5
43,57,97,296,38,0,1.5
44,57,105,297,39,0,1.5
43,57,105,297,40,0,1.5
44,61,107,113,39,0,1.5
46,65,113,101,39,0,1.5
46,65,115,87,41,0,1.5
48,65,117,77,41,0,1.5
48,65,125,75,40,0,1.5
48,65,127,63,38,0,1.5
49,65,135,63,40,0,0
49,65,135,63,40,0,3
48,71,145,53,42,0,3
47,72,159,52,44,0,3
50,71,171,53,46,0,3
53,77,181,43,45,0,3
55,77,205,43,48,0,3
54,77,227,44,52,0,3
51,85,247,43,56,0,3
55,87,273,43,62,0,0
55,87,273,43,62,5,0
59,89,269,40,52,5,0
57,87,265,36,44,5,0
64,85,259,33,36,5,0
62,89,253,36,36,5,0
62,87,249,31,27,5,0
65,85,245,29,29,5,0
64,87,241,31,24,5,0
64,82,233,29,26,5,0
64,80,228,36,26,5,0
62,82,225,31,21,5,0
65,80,220,29,24,5,0
62,77,213,33,21,5,0
59,79,209,33,24,5,0
64,77,205,37,26,5,0
59,75,199,33,21,5,0
64,75,193,36,24,5,0
62,73,189,36,24,5,0
59,71,185,33,24,5,0
62,73,179,40,27,5,0
59,71,174,36,24,5,0
59,69,169,43,26,5,0
59,69,165,40,27,5,0
55,65,159,47,26,5,3
55,65,172,44,28,5,3
53,63,189,39,28,5,3
53,67,211,37,26,5,3
56,69,221,37,26,5,3
55,73,232,36,26,5,3
55,75,251,36,26,5,0
53,75,246,30,26,5,0
53,77,241,30,26,5,0
51,75,235,31,24,5,0
51,75,231,30,24,5,0
53,75,225,31,26,5,0
53,73,221,33,22,5,0
51,71,215,36,22,5,0
55,71,211,36,22,5,0
53,71,205,31,22,5,0
53,69,201,33,24,5,0
53,67,195,33,24,5,0
51,67,191,31,26,5,0
55,67,185,31,22,5,0
53,65,181,30,24,5,0
53,65,175,31,24,5,0
51,63,170,33,22,5,3
51,65,245,29,22,5,3
51,67,239,26,24,5,3
50,70,232,26,22,5,3
51,77,223,22,20,5,3
51,81,217,22,20,5,3
53,88,209,20,20,5,0
53,88,205,18,16,5,0
55,85,199,18,14,5,0
55,85,195,24,14,5,0
55,85,189,21,14,5,0
57,79,185,26,18,5,0
57,81,179,24,16,5,0
59,83,175,28,16,5,0
59,77,169,28,20,5,0
59,79,165,33,18,5,0
61,79,160,31,20,5,0
61,73,154,36,20,5,0
61,73,149,36,20,5,0
63,75,143,40,24,5,0
59,71,139,38,24,5,0
61,71,135,36,22,5,0
61,73,129,36,26,5,0
57,69,125,36,26,5,0
57,69,119,36,28,5,0
55,71,115,33,28,5,-3
55,66,109,35,28,5,-3
55,63,107,36,28,5,-3
56,59,104,37,28,5,-3
55,55,99,42,28,5,-3
55,51,95,44,28,5,-3
49,49,91,47,30,5,-3
49,45,89,49,30,5,-3
47,43,87,57,32,5,-3
47,39,82,67,34,5,-3
42,37,81,63,38,5,0
39,34,75,65,38,5,0
35,111,69,59,38,5,0
33,103,65,55,40,5,0
28,101,59,53,42,5,0
26,95,55,47,44,5,0
26,91,51,46,45,5,0
30,89,44,39,48,5,0
111,77,39,35,49,0,0
111,77,39,35,49,0,-3
114,85,41,35,47,0,-3
37,85,41,33,45,0,-3
31,89,43,33,48,0,-3
30,87,45,33,48,0,-3
30,93,45,33,46,0,-3
27,95,47,35,42,0,-3
26,97,49,35,42,0,-3
27,100,53,36,41,0,-3
30,99,55,35,39,0,-3
